"idName","Openness1","Openness2","Openness3","Openness4","Openness5","Openness6","Openness7","Openness8","Agreab1","Agreab2","Agreab3","Agreab4","Agreab5","Agreab6","Agreab7","Agreab8"
"pgirtxcm","1","2","1","1","1","1","1","1","1","2","2","3","1","1","4","4"
"mhjebsvo","4 ","3","4","2","3","1 ","5","5","5","3","2"," 3"," 1","5","5","4"
"drsujmle","2","2","1","2","4","3","3","4","1","2","2","2 ","4","1","1","4 "
"umcefobq","1","1","4","1","1","1","1"," 3","1","1","2","2"," 1"," 1","","2 "
"gyjbdthl","1","1","4","2","3","1","1 ","4","1","2","2","3","1","1"," 1","1"
"rckeqztw","5","5","5","5","5","5","5","5","5","5","5","5","5","5 ","2","5"
"jzxvswde","1","2","4","5","4","3","4","4","1","3","1","3","4 ","5","1","4"
"thgrmkbp","3","5","4","1","5","4","3","4 ","1","3","2","5","5","5","3","2"
"krxwgulb","3","3","4","2","5","5","3","4","5","2","3","3","4","1","4","5"
"qehsoiyr","3","3","4","1","3","1","2","4","1","2","3","2","5","1","3","4"
"fpngastz","3","2","4","1","3","1"," 1","1","1","2","2","5","3","3","1","4"
"wqoasgni","2"," 2","5","5","3","1","1","4","1","4","4","3","4","1","1","2"
"qzgxpidf","","2","4","2","3","1","5"," 1","1","2","1","1","4","3","1","4"
"lbiqwsan","5 ","5 ","5","2","5","1","3","4 ","5","4","2 ","3"," 5","1","5","4"
"yptkvsfj","1","2","4","4","1","2","1","4","1","2","3","2","1","1","1"," 2"
"ywvptnru","1","2","5","4","2","2","3","5","1","4","2","4","3","4","1","5"
"bpovkhql","5 ","2","4","1","3 ","2","1","3","1","3","4","2","1"," 1","1","2"
"zuxmcahy","5","5","4","1","3","3","3","5","1","2","3"," 3","3","5","1","4 "
"gxtewojr","5","2","4","4","3"," 5","5 ","5","5","3","3","2","5","1","1"," 5"
"yznlfhmu","3","1","4","5","5","1","3","5"," 1","2","4 ","3","1","3","3 ","5"
"lofujnxm","3","5","5","5","5","5","5","5","1","5","5","5","4"," 5","5"," 5"
"bdquxnew","2","4","1","2","3","5","1","5","1","3","3","3"," 1","1","1","5"
"zmdovcpa","1","1","1","1","1","1"," 1","1","1","3","2"," 3"," 4"," 1","3","2"
"fihteckr","1","2","1","1","1","2"," 1"," 4","1","5","1","2","2","1","1","4 "
"kdqgfwaz","3","2","4","1 ","4","3","1","1","1","2","2","3","1","1","1","1"
"ijxfghmv","5","5","5","5"," 5","5","5","4","5","5","5","5","5","5","5","5"
"sltcegjx","2","1","1","1","4","1","3","3","1","1","2","1"," 1","1","1","2"
"yvtwpkdj","1"," 2","1","1"," 1","1","3 ","1"," 1","1","1","2","1","1","1","4"
"dytifjro","1","1","3 ","1","1","1","1","2","1 ","3","3","2","1","1","1","1"
"aobscikw","5","5","4","5 ","3","3","3","4","5","3"," 2","2","5","1","5","5"
"ityxawbq","1","2","3","1","3","1","1","2","1"," 2","1","2","4","1","1","1"
"fouxmqtn","5","2","1","1","4","5","3","2","2","2","3","3 ","4","5"," 4","1"
"chnpjmru","5","4","4","4","5"," 1","3","5","5","2","3","5","3","5","2","4"
"twjveapb","5","3","5","5","5","3","5","5","1"," 5","3","5","5","5","2","5"
"pxytjmws","2","1","4","1","3","1","1","4","1","2","2","2"," 1","1","1","4"
"voqesmnd","1","2","4","1","3","1","1","4","1","3","5","2","1","1","1 ","2"
"dfrszgpk","3","","4","4","3","1","3","4","3","2","2","3","1","1","1","5"
"isjhemad","5","4","3","2","5","4","3","4","1","3","3","3","3","5","3","2"
"fanktsmh","3","1","4","5","4","1 ","5","4","1","3","2","4","2","1","1","5"
"qwgiylhm","5","2","4","1","3","1 ","1","4","1","3","2","4","1","1","1","3"
"nemdzcgb","2","2"," 1","1","3","1","3","3","1","1","2","2","1","3","1","1"
"calomjpw","1","1","4","1"," 3","1","1","1 ","1","3","1","2","1","1","1","2"
"xbkhdnwq","3","2","3","1","3","1","5","4","1","2","2","3","4","5","2","4"
"pdlvcxuo","5","5","5"," 5","5","5","5","5","5","5","5","5","5","5","5","5"
"mevcbhoj","5 ","4","5","2","5","3","5","5","5","3","5","3","5","4","3"," 4"
"tufowevg","5","2","4 ","5 ","5","5","5","3","1 ","4","3","5","1","4","5","4"
"jusgqilb","3","1","4","1","3","4","3","3","3","2","3","5","1","1","1","5"
"ixtlkozf","1"," 1","4","1"," 3 ","1","1","4 ","1","4 ","1","2","1","","1","1"
"aqtfymnb","4"," 2","4","4","3","2","1","4","1"," 4","2","3","5","4","1","4"
"tgljvyxh","2","1","1"," 1","1","1","1","1","1","1","1","3","1","1","1","2"
"ovcgbziu","5 ","3","4"," 1","3","5","1","5","1","2","4","3","3","1 ","4","5"
"rjyswbgq","","","","","","","","","","","","","","","",""
"mpjovdbz","5","2","5","5","5","4","5","4","1","3","2"," 3"," 5"," 5","4","5 "
"kgyudwan","4","3","4","5 ","5 ","5","5","5","5","4","4","3","5 ","3","1 ","4"
"vkloxzga","2","2 ","4","2","3","3 ","1","3","5","2","2","2","5","1","4","4"
"antvzrmx","5","5","4","1"," 5","4","5","4","5","3","5","3","4","5","5","4 "
"wbkhmezd","1","4","4","2","1","1 ","3","4","1","2","1","2","3 ","1","1","1"
"poiatlvc","4","5","5","2","2 ","1","2","2","5","4","3","4","5","1","5","4"
"gjruvwbi","1","1","1","1","3 ","1"," 2"," 3","1","2 ","2","1","4","1","1","1"
"ouvahkct","2","1 ","4","1","1 ","4","1","2","1","2","1"," 3","1","1","1","1 "
"pxibwzmv","3","5","5","5"," 3 ","5"," 2","4","1","4","2","2","4","3"," 2","4"
"ohigndcx","2","5","4","5","4","5","3","4","5","2","3 ","3","3"," 1","4","5"
"aszncybk","5","4","5","1","1","1","1","3","1"," 4","3","3","4","1","2","4"
"hgrtamop","3","3","5","2 ","3","3","5","5","5 ","3","5","3 ","5","5"," 4","5"
"zvbwamnj","1","2","4","1","3","","1","1","1","","2","2","1","1","1","1"
"kogalynm","1","3","1","1","3","1","1","2 "," 1","2","2","2","4","1","2","1"
"iltajnyh","3","5","5","3","3","5","3","5","","4","5","3","5"," 5","3","5 "
"vimjdnrz","2","2","4","1","5","1","2","4","1","5","3","2","4","1","4","4"
"ipqczgtm","5"," 3","1 ","4","3","2","5","4","5","3 ","2","3"," 5","5","4","5"
"gsmpnboj","1","1","1","1","3","1","1","1","1","1"," 1","2","1","1","1","3"
"elktaqzn","1","1","1","1","1 ","1","1","1","1","2","1","2","1","1","1","1"
"zcsbqovj","5","5","4","1 ","3","1","2","4","5","3","5","3","5","1","3","4"
"xhmalegz","2","1","4","1 ","1","1","1","2","1","2","3","2","1","1","1","4"
"koyelwfx","1"," 1","1","4","3","1","1","2","1","3","1","3","1","1","1","3 "
"lvobshje","3","3","4","2","3","2"," 5","5","5","4","2","3","5","1","3","5"
"acmtspru","2","2","4","1","3","1","2","2","1"," 3 ","2","3","3","3","1","4"
"vwkpsjya","3","1","4","5","3","2","1","3","1","4","2","2"," 5","5","1","3"
"zdiwjflu","2","2","4","1","1","1","1","2","3","2","2","2","1 ","1","1"," 5"
"ugmrvidp","1","2 ","1","5","3","1","1","1","1","2","2","3","3","1","1","1"
"uskcdbtz","1","1","4","1 ","3","1","1","1","1","2","1","3","1","1","1 ","1"
"ocnhybgp","1","2","3","1","4","1","1","4","1","2","2"," 2","3","1 "," 1","2"
"xeqbclzu","1","2","4","2","2","3","3","4","1","2","2","2","1","1","1","5"
"ohutrsib","2","2","4","5","5","4","3 ","3","5","4","3","2","4","3","5","1"
"psbjrlxy","2","1","4","1","3","3","3","4","1","2","2","2","","1","1","2"
"bmneqogh","3 ","1","4","1","4","1","3","4","1 ","2","2","3","2","3 ","3","4"
"ubxsamfk","5","5","5","4","3 ","5","","5","5","4","3","3","5","5","2","4"
"goknyard","1","2","5","2","2","1 ","3","1","1","3","3","3","4","1","1","4"
"bzsqdnvp","2","2","1","1","3","3","1","1","1","2","1","2","1","1","1","2"
"zwriucha","3","5","4","1","5","5","5","4","4","3","3","3","5","4","4","5"
"mbjxfdyt","","","","","","","","","","","","","","","",""
"fwecvzja","1","3","4","2","1","1","3","4","1","2","1","2","2","1","1","4"
"edjqbxua","2","2","4","2","3","5","4","4","1","3","2","2","1","1","4","4"
"ounfksgc","5","1 ","4","5","5","3","3"," 5","1","4","5","3","4","3","3","5"
"nufjqkyi","1 ","3","4","1","1","1","1","4","1","2","2","3","4","1","1","4"
"cgwhkixb","1","2","4","2","3","1","1","1","1","3","2 ","2"," 1 ","1","1","2"
"ihmjxpsg","3","3","4"," 1","3","1","1","3","1","2","1","1","3","1","1","5 "
"gpsnkyih","1","1","1","1","3","1"," 1"," 1","1 ","2","1","3","3","1","1","1"
"rluwoink","2","1","4","1","3 ","1","3","1","1","3","3","3","4","1","1 ","2"
"dnectoiy","1","4 ","1","2"," 2","5","1","4","1","2","2","3","3","1","1","2"
"czbtuqnl","5","5","5","5"," 5","5","5","5","5","4","5 ","5","4","5","5","5 "
"srelfkha","5","5","4","1","5","-","2","1","1","3","3","3","1","1","2 ","2"
"dqlrebvc","1","2","4","5","1","1","5","4","1","2","3","","1","1","1","2"
"pxnkcjgz","5","5","5","5","5","5","5","4"," 5","4","5","5","5","5","5","5"
"vjcpfuyl","1 ","1","4","2","2","1","2","2","1"," 2","2","3 ","1","1","1","4"
"ohfkesnd","2","3","5","5","5","5","5","4","-","3","2","3","5","3","3","4 "
"smvnicjz","5","5","-"," 1","3","2","3","2","1","4","4","5"," 3","5","4","4"
"vsmdzten","4","5","5","4","5","3","5","5","1","5","5","3","5","5","3","5"
"afuiotch","5","5","5","5","5","5","5","5","5","4","4","5","5"," 5","2"," 5"
"estlwygb","2","2","1","1"," 1","1","3","4","1","2","1","2","3","1","1","1"
"yhpmbwgi","1","1","3","1","1","1","3","1","1","2","2","2","3","1","1","1"
"zebmashc","2","5","4","1","4","1","2","4 ","5","2","2","3","2","3","2","5"
"biuzcxnd","5","5","5","5","3 ","5","5","5","1","5"," 5","3","1 ","3","1","4 "
"jungvxac","1","2","4","2","3","4","4","3","1","4 "," 5 ","2","1","5","1","5"
"hlpmxatu","4","3","5","4","5","5","3","5","5","5","5","5 ","5","3","5","5"
"voiatryq","3","2","5","2 ","3","1","4"," 3","5","5","1 ","2","5","5","1","2"
"itlouvpm","3","2","4"," 4","4","5","3","4","1 ","4","5","5","5","5","4","5"
"uqoxkbcr","1","5","4","5","4","2","1"," 4","1","3","2 ","5","2","5","1","5"
"kquzsrxc","5","1"," 4","2","3","4","2","4","5","2","5","3","1","5","5"," 4"
"cgrlixnt","1","1","1","2","1","1","1","1","1","2","3","3","1","1","2","4"
"lghvnwuy","1","1","4","1","2","1","3","4","1","3","1","2","3","4","1"," 1"
"qwbzgsft","1","2","4 ","1","1","1"," 1","2","1","2","4 ","2","1","1"," 1"," 2"
"uisfavjb","2","3","5","2","4","5","3","5","5","4","3","3"," 1","5","3"," 5"
"orsdkjza","3","3","5","3","4","3 "," 2","5","3","3","3","5","4","3","4","2"
"rwejgxzv","2","5","5","2","5","1","4","4"," 1","2","2","3","4","4","1","4"
"nfirqzea","2","4","5","2","4","5","4","5","5","3","2","5","5 ","5","1","3"
"ldyohxvz","3","4","4","4","3","5","5"," 4","1","","2","3","4","3","1","5"
"aczslfmy","3","4","5","5","4","5","5","3","5","3","3","5","5","5","3"," 5"
"ajrmwvfl","1","2","1","4","3","1","2","3","1","3","2"," 3","4 ","5","1","5"
"xigfncok","1","3","4","1","3","1","1","1","1","2","1","2","2 ","3","1","3"
"ckwhsyeu","3","2","4","5","4","5","1","4","1","3","2","3","4","5","4","5"
"soyigjlp","1","1 ","4","4","5","5","2","4","1","5","3","3","5","1","3","4"
"qpmwdyvh","5","5 ","5","4","5","5","3","5","5","5","5 ","5","4"," 5","3","4"
"amoynpdq","1","1","1","2","3","1","1","1","1","2","2","2","1","1","3","1"
"ivhtzjap","1","1","1","1"," 3","1","1","2","1","2","1","2","1","1","1","1"
"mouhfcqt","5"," 2","4","5 ","3 ","3","5","3","1","3","2","2","1","4 ","1"," 4"
"qyextihm","1","1","4","2","1","1","2","2","1"," 3","1","3"," 1","1","1","4"
"zegorxid","3","2","5","5","4","2","3 ","5","3","2","1","5","4","5","1","5"
"pqrskxnc","3","5","5","5","5","3","5","4","5"," 4"," 3","5","4","5","4","5"
"lbghprew","1","1","1","1","3","1","1","4","1","1","3","2","1","1","1","1"
"mkcgospr","2","3","4","5","","5","3","4","3","2","3","3","5","3","5"," 5"
"qlcinyzr","3","3","4 ","4","1","3","3","4","1 ","4","1","2","3","4","4","4"
"vhrwgkyx","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1"
"djokxghe","5","4","5","5","5"," 5","5","4","5","5","5","3","5","5","4","5"
"tzkuabif","3","2","5","5","5","2","2","3","1","2","3","3","4","4","4","5"
"txjzslen","5","5 ","5","5","5","4","4 ","5","5","5","3","4","4","5","5","5"
"fugebzix","-","1","1","2","3","1","1","2","1","2","3","3","1","1","2","1"
"mlfcwjye","5","4","5","5","4","5","5","5","5","3","3","5","5 ","5","5","5"
"jrqzande","2","1"," 1 ","1","1","1","1","1","1","2","2","2","1","1","1","1"
"ekowrtdi","1","2","4","1","2","1","1","1","1","2","2","4","1","1","1","1"
"bliznodg","1","1","1","1","1","1","1","2"," 1","1 ","1","1","1 ","1","1"," 1"
"ycbvihzn","1","1","1","1","1","3","1","1 ","1","3"," 1","2","1","1","1"," 1"
"mkvbtqfd","2","2","1","5","4","1","1","1","1","4","3","3","3","1","1","2"
"wfzxilst","1","5","4","2","4","3","3","4","1","3"," 4","3","5","5","5"," 5"
"uapqrbis","1","2","4","5","3","1","2","2","1","4","3","3","3","5","2","5"
"amhotkrw","3","5","5","1","5","5 ","5","2","1","3","2","5","4","4","1","4"
"jvldngth","2","2","4","3","3","1"," 5","3","1","3","3","2","4","4","4","4"
"ulsjogna","2","4","4","1","3","2","2","4","1","2","1","2","1","1","1","5"
"jywrbnox","2","3","4 ","1"," 1","1","2","4 ","1","2","2","1","1","1 ","1 ","1"
"bgtexkdi","5","4","4","1","4","2","3","1","5"," 3","4","4","5","5","1","5"
"wkzjhcsg","5","5","5","5","5","4","5","5","1","3","3","5","5 ","5","5 ","5"
"oduztkwi","2 ","2","4","2","1","2","3","1","1","3","2","3","3","3","1","1"
"bnkxzvmo","2","3","4","1","5","4","2","5","1","2","1","3","4","5","3","5"
"uhxbnqlg","3","2","5","1","3","3","3","4","5","3","3","4","4 ","4","3","5"
"nmbopqzh","2","2","1","1 ","1","1","1","2","1","2","1","2","1","1","1","1"
"rsualmhk","5","3","4","2","3","3","2","3","1","3","2"," 2","3","3","5","5"
"eglzbujs","1"," 1","1","2","1","1","1","2","1","2","2"," 2","1","1","1","1"
"jkafmxho","1","1","4","1","3","3","2","2","1","1","1","5","5","4","1","4"
"faolhzxc","2","1","4","1","3","2","1","4","1","2","2","2","5","3","1","4"
"qhutynsr","5","2","5","5","5","5","5","5","5","3","5","4","1","5","5","5"
"bwrupaks","2","3","4","2","2","3","3","1","3","2","2","2","4","1","1","4"
"djglupeb","1","1","1","1","1"," 1","1 ","1","1","2","1","1","1","1","1","1"
"cmpodwix"," 1","1","1","1","3","1","1","2","1 ","2","3","2 ","1","1","1","1"
"jxspvmtf","3","2","4","5","5","1","5","4","5","3","3","4","5","5","3","5"
"ufdlowec","1","1","1","2","1 ","1","1","1","1","2 ","1","1","1","1"," 1","1"
"okfutmhg","1","2","4","1","1","1","1","1","1","2","3","2","1","1","1","1"
"pvhysfam","3","5","4"," 2","5","5","1 ","5","1","3","2"," 3","4","1 ","4","5"
"gnzaekpu","1","4 ","4","1","3","1","3","4","1","2","3","2","3","3","1","4"
"vumltfyi","1","5","4","4","4","4","1","5"," 1","2","2","2","2","1","1","5"
"vrbcyjpd","1","3","1","2","2 ","1","1","1","1","2","2","2","1","1","1"," 2"
"ixtaqzcd","5 ","5","4","5"," 5","1","5","4","5","4","5"," 3","4","4","5","4"
"iynwqcuz","1","1"," 4","1","3","1","1","4","1","2","2","1 ","1","1 ","1 ","5"
"tmphxdkn","5","5","5","4","5","3","3","5"," 5","3"," 2","2 ","5","4","4","4"
"bgjievmn","5","2","4","1","5","3","5","4","1","3","5","3","4","5","3","5"
"npmvkjer","5","5","4","4","4","5","3","4 ","3","4","5","3","4","1","3","4"
"hudswcnj","1","2","1","2","3","1","1","2","1","2","2"," 2","1","1","2","1"
"pzkitaev","3","5","3","2"," 5","3 ","2","4","5","4","5","3","5","1","4","4"
"mquwkzdo","1","1","4","1","1","1","1","2","1","2","2","2","1","1","1 ","4"
"jrwqgnut"," 2","2","4","1","4"," 1","3","5","1 ","2","3","2"," 4","3","2","4"
"zgfkqbln","2","2","5","5","3","5","2","4"," 1","3","2","5","4","4","1","5"
"jhpmntqd","5","3","5","5"," 3","3","3","5 ","3","5","2","5","4","1","5","4"
"lpgfxina","2","1","1","1","1"," 1","2","1","1","2","2","2","1","1","1","2"
"yvxstlid","3","1","4","1"," 3","2","2","4","1 ","3","2","3","5","1","1","1"
"dnkuhbmt","5","5","5","5","3","4","4","4","5","3","3","5","1"," 1","3","4"
"knhbadjf","5","5","5","2","4"," 5","3","5","4","2","3","5","4","3","3","5"
"bzcakpwt","5"," 2","4","2","3","5","3","4","1","3","2","5 ","4","1","2","5"
"ufxalnyz","2","1","4","2","3","5","1","1","1","2","2","3","3","1"," 1","2"
"wdbjalei","1","3","4","4","3","1","3","1","1 ","1","3 ","3","1","1","1","4"
"lparfkoh","5","5","4","5"," 5"," 4"," 5","4","1","5","2","3","3","5","4","5"
"ujyvcexb","2","5","5","5","5","5","5","5","5","4","5"," 5","5","1","3","5"
"quptkfir","1","1","1"," 2","2","1","1","2","1","3","2","1","1","1","2"," 1"
"btnlqewk","2","4"," 4","2","3","1","3","3","1","2","2","3","1","3","2","5"
"dcaosvlu","2","2","4","1","5","4","5","1","1 ","2","3","3","2","5","1","4 "
"inbltuag","1","2","3","1","2","1 ","3","1","1","1","2","2","3","1 ","4","2"
"ugtivckn","5","5","5"," 5","5","3","5","5","1 ","4","4","3","5","1 ","1","5"
"grdevkjx","5","5","4","4","5","4","3","5","1","3","3","3","4","3","5","5"
"tnprxoig","5"," 2","4 ","5","5"," 2 ","5","5","1","3","2","4","2","1","1 ","4"
"emtwlzyk"," 2","3","3","5","3","3"," 2","1","1","2","1","3","4","1","3","4"
"dmvkiyzt","2","1","1","1","3","1","3","2","1"," 2","2","2","1","3","3","5"
"erhsmnlk","2","1","1"," 1","1","1","1","3","1","3","2","1","1","1","1","1"
"ybjqtohk","1","1","4","1","2","1","1","1","1","2","1","2","1","-","1","1"
"qzemsywg","5","5","5","4","5","5","5","5","5","5","5 ","5","5","5","5","5"
"porucvis","2","1","1","2","4","1 ","3","3","1","3","2"," 2","1","4","1","1"
"xnaokhuq","1"," 2","1","1","2","1","1","1","1","2","2","2","1","1","1","5"
"chdbxqga","2","2","5 "," 4","3"," 3 ","5","5","1","3","5","4","2 ","5","4","4"
"xycjztwh","3"," 5","5","5","5","5","2","5","5","2","2","2","4","5","3","5"
"oqsiwkzx","1","1","4","1","2","1","2","3","1","2","2","3","1","1 ","1","1"
"grbwtkam","1","1","1","2 ","1","1","1","1","1","2","2","2 "," 1","1","1","1"
"cyrnzhpe","2","2","4","1","1","2","1","2","1","2","1","3","1","1","1","1"
"crwamhjp","2","2","3","4","3","1","2","2"," 1","2","2 ","2","1","1","1","1"
"cjqurely","1","3","4","4","4","1","3","3","1","2","3","2","1","1","1","1"
"kxrhqpud","5","2","5","2","2","2 ","2","4","1","4"," 2","3","1","1","1","5"
"ideosbth","2","3","4","1","4","1","3","1","1","2","2","1","1","1","1","2"
"zcremqjb","2","5","4","5","3 "," 1"," 5","4","1","5","3","3","1","1","1","5"
"kwmixyhc"," 1","2","3","1 "," 3","4","3","1","1","2","1","3","1","1","1","5"
"fnrkimzg","5","2","5","2","4 ","4","2","4","1","2","3","3","4","5","1","5"
"ypjitgqx","1"," 1","4","1","3","1","3","4","1","4","3","3","2","1","1","2"
"hoqjxanw","3","2","5","1","3"," 4","1","5 ","5","3","2","3","4","3"," 1","5"
"qwabtvym","2 ","2","1","2","3","1","2","4","1","3 ","3","2","1","1","1","4"
"kslimuvd","1","2","4","2","3","3","3","1 ","3 ","2","","3","3","5","1","4"
"vxqzrlgf","5","5","4","2","3","2","3","5","1","5 ","4","5","5","1","2","5"
"epotynvl","5","5","4 ","5","4","5","1 ","5","1","3","5","3","4","5","1","4"
"nbkiwvmr","3","2"," 3","1","1","1 ","1","1","1","2","1","1","1","1","1","1"
"zewlpivh","1 ","2","5","1","1","5","2","3","1","2","2","3","5","3","3","4"
"vneagpfw","3","2","1","1","3","2","1","2","1","2","2","2","1 ","1 ","1","5"
"lpseayig","1","2","4"," 1","5","2","2","2","1","2","","5","3","3","1","5"
"nhtadzoy","3","3","4","5","4","5","5","5","1","5","2","4","4","3","5","5"
"lwmukzoy","1","2","1","2","3","1","5","4","1","2","2","2","1","1","1","1"
"razqjole","2","1","4","4","3","1","1","1","1","2","1","3","4","1 "," 1","1"
"amfpujkn"," 1","1","1","1","1","1","1","1","1"," 2"," 1 ","1","1","","1","3"
"zicfvgaj","5","2","4","5","4","1","5 ","4","4","3","3","5","2","5","5","5"
"ajehfurq","1","2","1","1","3","1","1 ","5","1","2","1","2","1","5","1","1"
"rqmajies","3","2","4","5","3","1","2","5","1","2","1","2","5","3","1","4"
"byqtzpos","1","1","1","1","3"," 5","2"," 2","1","2","2 ","3","1","3","1","1"
"eaytjlfi","5","3","4","4","5","5","5","5"," 1","2","3","3","4","3","3","4"
"xahktjsg","1","1","1","1","3","1","2","1","1","2","3"," 3","2 ","1","3","1"
"tnusgclw","2","5","5","1","5","4","2","2","1","5","5","4","5","5","4","5"
"uwrfevjq","1","2","4","1","3","1","2","1 ","1","2","2 ","1","1","1","1","1"
"qgluakyt","3","1","1","1","1","1","1","3","1","1","2","2","3","1","1 ","1"
"mybcdhui","2","-","4","2","3","1","2","1","1","2","3","3","4","3","3","1"
"salzegvr","2","2","4","1","3","4","3","4","1","3","3","3","1"," 5","5","5"
"pgrxmjwi","1"," 2","1","2","1","1","1","2","1","2","2 ","2","4","1","1","1"
"qupwtdka","1","1","4","5","3","1","1"," 2","1","4","2","2","1","1","1","4"
"yqfcdzgh","5","2"," 4","1","4","3","2","4","1","2","3","5","1"," 5","3","4"
"dzoimbvp","1","1","1"," 1","1","1","1","1","1","2","2","1","1","1","1","1"
"iahlpkdo","2","1"," 5","1","3","4","3","5","1","2 ","2","2"," 2","5","1","5"
"tivxpkof","2","2","1"," 1","1","4","1","3","1","2","1","1"," 1","1","1","1"
"iksnthom","1"," 2","4","2","3","1","1","4","1","2","2","2","1","5","1","1"
"hnixymgq","1 ","3","3","1","3","1","1","2 ","1","2","2","2 ","1","1","1","1"
"doxpsima","1","2","1","5","3","2","2","1","1","2","2"," 2","4","4","4","2"
"eizomnul","2","2","4","1","3","4","2","4"," 1","2","4","3","1","1","1","5"
"uekypida","3","5","5","5","3","3","5","5","1","5","3","3","4","5","4","5"
"dvqacngw","5","2","4","4","3","2","4","4","1","4","3 ","3","3","5","5","5"
"mpylxtkj","5","5","4","1","3","1","5","3","1","2","4","3","4","1","1","4"
"hztfgjui","1","3",""," 2","5"," 3","1","2","5","2","2","2","1","1","1","5"
"ujkfqmch","2","1","4","1","1","1","1","-","1","2","2","2","4","1","1","4"
"gncpyetj","5","4","5","5 ","3","5","1","4","5","4","3","3","4","4","3","4"
"mrzsuoae","2","1","4","1"," 1 ","1","1","1","1","2","1","2","1","1","1","3"
"ohabqfvw"," 1","1","1","1","3 ","1","1","1","1","2","2","3","1","1 ","1","1"
"xbiyfwoq","3 ","1","4","1","1","1","1","2","1","2","1","2","1","1","1","5"
"mtyexzqs","1","2","1","2","5","5","1","2","1","2","2","2","1","3","2","5"
"pdnmxcor","1","2","4 "," 1","2","1","3","1","1","2","2 ","2"," 1","1","1","2"
"ohlqndyr","1","1","1"," 2","1","1","1","3"," 1","2","2","2","1","1","1","4 "
"ameykgtr","1","1","1","1","1","1","1","1","1","2","2","2","1","1","1","4"
"sygluftz","5","3 ","5","4","4","5","2","4","1"," 3","5","3","2","1","1","5 "
"zakglmti","2","1 ","1","1","1","1","1","1","1 ","2","1","1","1","1","1","1"
"vidsqcxy","5","2","5","1","5","5","2","4","5"," 3","4","5","5","5","1","4"
"kfxtzasj","5","","4","2"," 4","4","3","4","1","4","5","5","3","5","4","5"
"lfdtusbq","5","5","1","2","3","4","1","4","1","3","5","3","3","1","5","4"
"iyzxdsga","2","5 ","5","4","5","5","5","4","5","5","5","4","4","3","5","5"
"nyusoleq","2","3","1","1","4","1","3","4","1","3","2","3","4","1","1","4"
"nqhfswmj","1","1","1","2 ","3","2","2","3","1","4","2","2 ","1","1","3","3"
"gnjplhed","1","2","4","1","3","1","3","1","1","2","1"," 2","4","1","1","4"
"dkfonmrt","2","1","5","2","5","1","2","4","1","3","4","2","1","1","1","4"
"xomeiyaw","2","5","5","2","5","4","5","5","5","5","3","3","5","1","4","5"
"wpncdhzg","2","3","1","1","3","3","1","1","1","2","2","3","1","1","1","4"
"zapxnvju","4","5","5","5","4","4","5","3","5","4","5","5","4","5"," 5","5"
"jntrzuiv","1","5","4","4","3","1","1","2","1","2","2","2","4","1","1 ","5"
"fwphrqgu","3","5"," 4","5","4","3","3","3","5","3","3","3","1","5","1","2"
"vzpfcuqd","2","2","1","2","3","1","1","4","1","2","1","2 ","1","1","1","1"
"knzdebsg","5","3","4","5","5 ","5","3","4","1 ","5","3","3","4","1","1","3"
"bdwyklqf"," 5","3","4","4","3","5","3","5","5","4","4","2","4","3","5","2"
"vokyubfp","1","3","1","1","3","1","3","1","1","2","2","3","5","1"," 1","4"
"vhaowirj","1","2","4","5","3","1","3","2","1","2","5"," 2","1"," 1","1","4"
"fdaixneo","1","4","4","2 ","4","1","1","4","1","2","2","3","1","1","1","4"
"zghmbqit","5","1","5","5","5 ","5","5","4","5","5","3","3","5","4","4"," 4"
"jfsmptah","2","2","1","1","1","1","1","1","1","2","2","1","2","1","1","2"
"ghutpsre","1","2","4","4","3","5","1","4","3","2","3","3","4","3","3","1"
"ckgaytnb"," 1"," 2","3","1","1","1","1","2","1","1","1"," 2","2","1","1","1"
"guwdqkfv","5","5","4","4","3","5","5","2","1","4","3","3 ","5","3","3","4"
"omtgcxbf"," 1","1","1","1","3 ","1","1","1","1","1","2","1","4","1","1 ","1 "
"psxlzjyv","5"," 4","5","2","3","1","5","5","1 ","3","5","4","4","5","4","5"
"wmvneqli","","","","","","","","","","","","","","","",""
"gsfhmwrl","1","1","1","1","3","2","2","1"," 1"," 2","2","3","1","1","1","3"
"xdeockru","5 ","5","5"," 5","3","5","5","4","3","3","5","5","5","5","4","4 "
"wnuaflks","3","1","4","2"," 3","4","1","1","1","3","2","2","1","5","1","4"
"qkamxipd"," 2 ","5","4","4","3 ","1","1","1","1","2","2","3","1","4","3","4"
"nplwtdoe","1","2","1","1 ","3","2","1"," 2 ","1","1","2","2","1","1","1","1"
"qznejvgc","1","1","1","1","2","1","1","3","1","2","1","2","1","1","1 ","1"
"lnytiohf","5","3","5","4","5","5","5","5","5","3","4","3","4","5 ","1","5"
"ubenolai","1","2","4","1","3","1","1","1","1","2","2","1","3","1","1","1"
"gidmfqkp","2","1","1","1","3","2","2","2 ","1","2","3","2 ","4","4","1","1"
"xsrufypg","4","3","4 ","4","3","1","3","2","1","3","2","2","3","1","5","5"
"hgxtnqde","2","2","4","2","3","1","3","4","3","2","3","3","3","5","1","5"
"cpbilqza","3","2","4","1 ","3","1","2","1"," 1","1"," 3","2","1","1","1","1"
